
CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319630008.031682
e319630008.250002
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CDOpenALSupport.m319630008#319630008#0(0"0(0#0#112"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CDOpenALSupport.m8614606368#2509"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CDOpenALSupport.m -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGAffineTransform.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGAffineTransform.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629997.442236
e319629997.686874
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGAffineTransform.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGAffineTransform.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGAffineTransform.cpp319629997#319629997#0(0"0(0#0#110"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGAffineTransform.cpp8614380160#2448"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGAffineTransform.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGAffineTransform.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGGeometry.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGGeometry.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629997.449129
e319629997.510552
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGGeometry.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGGeometry.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGGeometry.cpp319629997#319629997#0(0"0(0#0#103"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGGeometry.cpp8613973024#2434"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/CGGeometry.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGGeometry.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/CGPointExtension.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319630005.683930
e319630005.950600
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/CGPointExtension.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/CGPointExtension.cpp319630005#319630005#0(0"0(0#0#111"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/CGPointExtension.cpp8614005280#2448"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/CGPointExtension.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319630008.096361
e319630008.577098
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CocosDenshion.m319630008#319630008#0(0"0(0#0#110"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CocosDenshion.m8615099136#2505"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/CocosDenshion/iphone/CocosDenshion.m -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s319630003.839149
e319630004.752328
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/EAGLView.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/EAGLView.mm319630003#319630004#0(0"0(0#0#110"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/EAGLView.mm8614004192#2493"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/EAGLView.mm -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319630004.011776
e319630004.561968
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/ES1Renderer.m319630004#319630004#0(0"0(0#0#112"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/ES1Renderer.m8611581696#2505"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/ES1Renderer.m -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FileUtils.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/file_support/FileUtils.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319630005.703669
e319630006.069346
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FileUtils.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/file_support/FileUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
